NAME:
Travis Moore

TEAM NAME:
Orange Kiwi

TEAM ROLES:
UX/UI & Game Designer

PROJECT NAME:
Planetary Pest Squad

PROJECT DESCRIPTION:
HIGH CONCEPT:
A multiplayer action shooter set in space where players work together to exterminate pests and compete to collect the most loot without dying.

FEATURES:
3D MOVEMENT AROUND SPHERICAL PLANETS
Planets with local gravity that allow players and other entities to move around on their surface.

RANDOMLY GENERATED LEVELS & EVENTS
Planets are individually designed in chunks to populate the world procedurally.

COMPETITIVE RISK & REWARD STYLE MULTIPLAYER
Players compete to collect the most loot in an increasingly dangerous environment, where if you die, you lose everything.

SOURCE CONTROL URL:
https://svn.digipen.edu/projects/orangekiwi/

OTHER DOCUMENTS:
TRELLO
https://trello.com/b/cW8g6GWg/tasks

SLACK
https://gam300.slack.com/

CODING REPORT:
TEAM CODE
Summary: 14998 lines of code total

Source Files	114	Source Files
Directories	18	Directories
LOC	14998	Lines of Code
BLOC	2354	Blank Lines of Code
SLOC-P	9717	Physical Executable Lines of Code
SLOC-L	5953	Logical Executable Lines of Code
MVG	933	McCabe VG Complexity
C&SLOC	271	Code and Comment Lines of Code
CLOC	2927	Comment Only Lines of Code
CWORD	11857	Commentary Words
HCLOC	0	Header Comment Lines of Code
HCWORD	95	Header Commentary Words
C:\Users\thede\Desktop\ALLCODE\TeamResults - FOLDERS
Folder	Files	LOC	SLOC Physical	SLOC Logical	MVG	BLOC	C&SLOC	CLOC	CWORD	HCLOC	HCWORD
Total	114	14998	9717	5953	933	2354	271	2927	11857	0	95
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode	114	14998	9717	5953	933	2354	271	2927	11857	0	95
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI	5	957	693	460	136	140	9	124	473	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem	7	700	449	285	50	137	24	114	898	0	7
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Enemies	2	167	118	69	14	35	1	14	165	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\EventSystem	5	642	466	345	41	114	6	62	231	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\GameplayMechanics	11	1604	992	516	108	218	41	394	1592	0	10
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\HUD	4	1057	556	283	20	164	17	337	967	0	4
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuScripts	1	115	71	33	1	26	3	18	45	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\LevelSettings	5	692	458	269	38	71	20	163	472	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuScripts	7	717	418	206	29	100	28	199	597	0	7
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Misc	22	1717	1170	702	106	280	24	267	1247	0	16
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Multiplayer	3	233	173	107	23	52	0	8	34	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PickUps	1	284	174	91	10	29	4	81	260	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Player	10	1353	925	595	93	226	29	202	979	0	2
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\SFX	3	78	51	29	2	21	0	6	26	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_Input	3	492	368	234	56	82	3	42	414	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Scripts_MenuSystem	5	885	557	372	48	176	18	152	726	0	11
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Weapons	8	1954	1341	983	120	280	20	333	1051	0	10
C:\Users\thede\Desktop\ALLCODE\TeamResults - FILES
File	LOC	SLOC Physical	SLOC Logical	MVG	BLOC	C&SLOC	CLOC	CWORD	HCLOC	HCWORD
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\ConeCreation.cs	193	1	0	0	17	1	175	874	0	2
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\FirstButtonSelected.cs	19	11	4	0	4	4	4	33	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\FlipOnDeath.cs	59	45	27	5	12	0	2	10	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\IK_Test.cs	34	24	14	0	8	0	2	10	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\JumpMenuSystem.cs	230	134	78	14	40	3	56	197	0	5
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\MenuTransition.cs	140	88	48	3	19	4	33	75	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PauseController.cs	238	149	91	9	35	4	54	200	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PlanetJumping.cs	74	46	25	3	16	0	12	55	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PlayerController_JumpMenu.cs	46	25	10	1	7	4	14	45	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\PlayerHud.cs	21	13	6	0	6	0	2	10	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\TargetingCone.cs	79	54	32	1	15	0	10	30	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\UIAnimations.cs	218	147	39	2	24	4	47	141	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI\AI_Base.cs	406	300	206	67	50	1	56	232	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI\BehaviorChase.cs	161	123	83	20	23	1	15	57	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI\BehaviorExample.cs	172	103	61	22	32	4	37	100	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI\BehaviorFlee.cs	170	136	87	26	26	1	8	34	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\AI\EnemyShoot.cs	48	31	23	1	9	2	8	50	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\CameraAnchor.cs	29	16	7	0	7	1	6	26	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\CameraController.cs	100	42	30	0	25	4	33	216	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\CameraSystem.cs	77	56	33	2	13	1	8	78	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\CamRodTest.cs	74	40	27	3	14	1	20	93	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\ForceCylinder.cs	257	185	125	30	49	15	23	297	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\ForceSphere.cs	136	96	57	15	22	1	18	162	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\CameraSystem\WorldAnchor.cs	27	14	6	0	7	1	6	26	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Enemies\DropLootOnDeath.cs	47	33	18	3	12	0	2	10	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\Enemies\EnemyInput.cs	120	85	51	11	23	1	12	155	0	0
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\EventSystem\EventCallCheat.cs	42	30	22	2	7	2	5	23	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\EventSystem\EventManager.cs	272	204	137	20	49	1	19	58	0	1
C:\Users\thede\Desktop\ALLCODE\PlanetaryPestSquadCode\EventSystem\EventMeteorShower.cs	106	79	65	6	17	1	10	33	0	1
